android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
    void access$000(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.g:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    void run() -> run
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.h:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.i:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.j:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.k:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.l:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.m:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.n:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.o:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void dispatchOnPanelOpened$3c7ec8c3() -> a
    void dispatchOnPanelClosed$3c7ec8c3() -> b
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> d
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> c
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> b
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean access$100(android.support.v4.widget.SlidingPaneLayout) -> a
    android.support.v4.widget.ViewDragHelper access$200(android.support.v4.widget.SlidingPaneLayout) -> b
    float access$300(android.support.v4.widget.SlidingPaneLayout) -> c
    android.view.View access$400(android.support.v4.widget.SlidingPaneLayout) -> d
    boolean access$502(android.support.v4.widget.SlidingPaneLayout,boolean) -> a
    void access$600(android.support.v4.widget.SlidingPaneLayout,int) -> a
    int access$700(android.support.v4.widget.SlidingPaneLayout) -> e
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> f
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate -> android.support.v4.widget.q:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean filter(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.r:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.s:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    void onViewDragStateChanged(int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    void onEdgeDragStarted(int,int) -> a
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.t:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.u:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.w:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.x:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.y:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.z:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> b
    void clearMotionHistory(int) -> c
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ab:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ac:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
cn.waps.AdInfo -> cn.waps.AdInfo:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String[] i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.graphics.Bitmap l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    android.graphics.Bitmap y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    int D -> D
    android.graphics.Bitmap getAdIcon() -> getAdIcon
    void a(android.graphics.Bitmap) -> a
    java.lang.String getAdId() -> getAdId
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    java.lang.String getAdText() -> getAdText
    void c(java.lang.String) -> c
    java.lang.String b() -> b
    void d(java.lang.String) -> d
    java.lang.String c() -> c
    void e(java.lang.String) -> e
    java.lang.String getAdPackage() -> getAdPackage
    void f(java.lang.String) -> f
    java.lang.String d() -> d
    void g(java.lang.String) -> g
    java.lang.String getAdName() -> getAdName
    void h(java.lang.String) -> h
    int getAdPoints() -> getAdPoints
    void a(int) -> a
    java.lang.String getDescription() -> getDescription
    void i(java.lang.String) -> i
    java.lang.String getVersion() -> getVersion
    void j(java.lang.String) -> j
    java.lang.String getFilesize() -> getFilesize
    void k(java.lang.String) -> k
    java.lang.String getProvider() -> getProvider
    void l(java.lang.String) -> l
    java.lang.String[] getImageUrls() -> getImageUrls
    void a(java.lang.String[]) -> a
    java.lang.String e() -> e
    void m(java.lang.String) -> m
    java.lang.String getAction() -> getAction
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    java.lang.String f() -> f
    void p(java.lang.String) -> p
    int g() -> g
    void b(int) -> b
    int h() -> h
    void c(int) -> c
    android.graphics.Bitmap i() -> i
    void b(android.graphics.Bitmap) -> b
    java.lang.String j() -> j
    void q(java.lang.String) -> q
    java.lang.String k() -> k
    void r(java.lang.String) -> r
    void s(java.lang.String) -> s
    java.lang.String l() -> l
    void t(java.lang.String) -> t
    int m() -> m
    void d(int) -> d
cn.waps.AnimationType -> cn.waps.AnimationType:
    int MINI_RANDOM -> MINI_RANDOM
    void startMiniAdAnimation(int,android.view.View) -> startMiniAdAnimation
    java.util.Map getAnimation(android.view.View) -> getAnimation
cn.waps.AppConnect -> cn.waps.AppConnect:
    java.lang.String LIBRARY_VERSION_NUMBER -> LIBRARY_VERSION_NUMBER
    cn.waps.x o -> o
    android.content.Context a -> a
    cn.waps.AppConnect p -> p
    cn.waps.ac q -> q
    android.content.SharedPreferences r -> r
    java.lang.String b -> b
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String c -> c
    java.lang.String F -> F
    java.lang.String G -> G
    int H -> H
    int I -> I
    java.lang.String J -> J
    boolean K -> K
    boolean L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String ar -> ar
    cn.waps.UpdatePointsNotifier as -> as
    cn.waps.t at -> at
    cn.waps.w au -> au
    cn.waps.s av -> av
    cn.waps.v aw -> aw
    cn.waps.u ax -> ax
    java.lang.String ay -> ay
    java.lang.String az -> az
    java.lang.String aA -> aA
    java.lang.String aB -> aB
    java.lang.String aC -> aC
    java.lang.String aD -> aD
    boolean aE -> aE
    boolean aF -> aF
    java.lang.String aG -> aG
    java.lang.String aH -> aH
    java.util.Map aI -> aI
    java.util.Map d -> d
    boolean aJ -> aJ
    boolean aK -> aK
    int e -> e
    int f -> f
    java.util.List g -> g
    java.lang.String h -> h
    cn.waps.o aL -> aL
    java.lang.String aM -> aM
    java.lang.String aN -> aN
    java.lang.String aO -> aO
    cn.waps.r aP -> aP
    boolean i -> i
    java.lang.String aQ -> aQ
    java.lang.String aR -> aR
    android.os.Handler aS -> aS
    java.lang.String connectResult -> connectResult
    cn.waps.AppListener aT -> aT
    boolean j -> j
    boolean aU -> aU
    java.lang.String aV -> aV
    int aW -> aW
    java.lang.String aX -> aX
    boolean aY -> aY
    boolean finalize_tag -> finalize_tag
    java.util.HashMap aZ -> aZ
    java.util.HashMap ba -> ba
    int bb -> bb
    android.app.Dialog k -> k
    boolean l -> l
    int bc -> bc
    cn.waps.bq m -> m
    cn.waps.at n -> n
    java.lang.String TYPE_BROWSER -> TYPE_BROWSER
    java.lang.String TYPE_PLAYER -> TYPE_PLAYER
    cn.waps.AppConnect getInstance(java.lang.String,java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(android.content.Context) -> getInstance
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void a() -> a
    void a(java.lang.String,boolean,java.lang.String,java.lang.String,boolean,boolean,boolean) -> a
    boolean e(java.lang.String) -> e
    void q() -> q
    void a(cn.waps.AppListener) -> a
    int f(java.lang.String) -> f
    boolean g(java.lang.String) -> g
    void setPointsCache(boolean) -> setPointsCache
    boolean b() -> b
    java.lang.String a(int,android.content.SharedPreferences) -> a
    void a(java.lang.String,int) -> a
    java.lang.Object[] getPointsData() -> getPointsData
    void a(java.lang.String) -> a
    java.lang.String getPointsFailedData() -> getPointsFailedData
    void clearPoints() -> clearPoints
    void setUpdatePointsFlag(boolean) -> setUpdatePointsFlag
    boolean c() -> c
    void c(java.lang.String,int) -> c
    boolean h(java.lang.String) -> h
    int getHistoryPoints(android.content.Context) -> getHistoryPoints
    java.lang.String getHistoryPointsName(android.content.Context) -> getHistoryPointsName
    void getPoints(cn.waps.UpdatePointsNotifier) -> getPoints
    void getPoints() -> getPoints
    void awardPoints(int,cn.waps.UpdatePointsNotifier) -> awardPoints
    void awardPoints(int) -> awardPoints
    void spendPoints(int,cn.waps.UpdatePointsNotifier) -> spendPoints
    void spendPoints(int) -> spendPoints
    void r() -> r
    void s() -> s
    void t() -> t
    java.lang.String getConfig(java.lang.String,java.lang.String) -> getConfig
    java.lang.String getConfig(java.lang.String) -> getConfig
    void getConfig(java.lang.String,java.lang.String,cn.waps.AppListener) -> getConfig
    java.lang.String getConfig_Sync(java.lang.String) -> getConfig_Sync
    java.util.Map getConfigMap() -> getConfigMap
    java.util.Map b(java.lang.String) -> b
    void checkUpdate(android.content.Context) -> checkUpdate
    boolean i(java.lang.String) -> i
    void j(java.lang.String) -> j
    org.w3c.dom.Document k(java.lang.String) -> k
    java.lang.String a(org.w3c.dom.NodeList) -> a
    void close() -> close
    void showMore(android.content.Context) -> showMore
    void showMore(android.content.Context,java.lang.String) -> showMore
    void setOffersCloseListener(cn.waps.AppListener) -> setOffersCloseListener
    void setMoreCloseListener(cn.waps.AppListener) -> setMoreCloseListener
    void setTuanCloseListener(cn.waps.AppListener) -> setTuanCloseListener
    void setFeedbackCloseListener(cn.waps.AppListener) -> setFeedbackCloseListener
    void a(int,cn.waps.AppListener) -> a
    void setRunnableMap(java.util.HashMap) -> setRunnableMap
    void showOffers(android.content.Context) -> showOffers
    void showOffers(android.content.Context,java.lang.String) -> showOffers
    void showGameOffers(android.content.Context) -> showGameOffers
    void showGameOffers(android.content.Context,java.lang.String) -> showGameOffers
    void showAppOffers(android.content.Context) -> showAppOffers
    void showAppOffers(android.content.Context,java.lang.String) -> showAppOffers
    void showTuanOffers(android.content.Context) -> showTuanOffers
    void showTuanOffers(android.content.Context,java.lang.String) -> showTuanOffers
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    android.app.Dialog getOffersDialog() -> getOffersDialog
    cn.waps.bi c(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> c
    void showFeedback() -> showFeedback
    void showFeedback(android.content.Context) -> showFeedback
    void b(java.lang.String,int) -> b
    void u() -> u
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    void setCrashReport(boolean) -> setCrashReport
    void d(android.content.Context) -> d
    java.lang.String d() -> d
    void setAdBackColor(int) -> setAdBackColor
    void setAdForeColor(int) -> setAdForeColor
    java.util.Map c(android.content.Context) -> c
    void initAdInfo() -> initAdInfo
    java.util.List getAdInfoList() -> getAdInfoList
    cn.waps.AdInfo getAdInfo() -> getAdInfo
    cn.waps.AdInfo a(java.util.List) -> a
    cn.waps.AdInfo a(java.util.List,java.lang.String) -> a
    void downloadAd(android.content.Context,java.lang.String) -> downloadAd
    void clickAd(android.content.Context,java.lang.String) -> clickAd
    void d(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> d
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void setWebViewTransparent(boolean) -> setWebViewTransparent
    void e(android.content.Context) -> e
    void initPopAd(android.content.Context) -> initPopAd
    void showPopAd(android.content.Context) -> showPopAd
    void showPopAd(android.content.Context,int) -> showPopAd
    android.app.Dialog getPopAdDialog() -> getPopAdDialog
    void clickPopAd() -> clickPopAd
    boolean hasPopAd(android.content.Context) -> hasPopAd
    android.widget.LinearLayout getPopAdView(android.content.Context) -> getPopAdView
    android.widget.LinearLayout getPopAdView(android.content.Context,int,int) -> getPopAdView
    void showBannerAd(android.content.Context,android.widget.LinearLayout) -> showBannerAd
    void showMiniAd(android.content.Context,android.widget.LinearLayout,int) -> showMiniAd
    void initFunAd(android.content.Context) -> initFunAd
    void showFunAd(android.content.Context,java.lang.String,java.lang.String) -> showFunAd
    void showBrowser(android.content.Context,java.lang.String) -> showBrowser
    void showBrowser(android.content.Context,java.lang.String,boolean) -> showBrowser
    void showPlayer(android.content.Context,java.lang.String) -> showPlayer
    void showPlayer(android.content.Context,java.lang.String,boolean) -> showPlayer
    java.lang.String a(cn.waps.AppConnect) -> a
    cn.waps.ac e() -> e
    boolean a(cn.waps.AppConnect,java.lang.String) -> a
    android.content.SharedPreferences f() -> f
    java.lang.String b(cn.waps.AppConnect) -> b
    boolean g() -> g
    java.lang.String c(cn.waps.AppConnect) -> c
    java.lang.String h() -> h
    boolean i() -> i
    boolean j() -> j
    boolean k() -> k
    void d(cn.waps.AppConnect) -> d
    java.lang.String l() -> l
    java.lang.String c(java.lang.String) -> c
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String e(cn.waps.AppConnect) -> e
    boolean b(cn.waps.AppConnect,java.lang.String) -> b
    java.lang.String f(cn.waps.AppConnect) -> f
    java.lang.String g(cn.waps.AppConnect) -> g
    int c(cn.waps.AppConnect,java.lang.String) -> c
    java.lang.String d(cn.waps.AppConnect,java.lang.String) -> d
    cn.waps.AppListener h(cn.waps.AppConnect) -> h
    cn.waps.UpdatePointsNotifier o() -> o
    java.lang.String a(cn.waps.AppConnect,int,android.content.SharedPreferences) -> a
    boolean e(cn.waps.AppConnect,java.lang.String) -> e
    java.lang.String i(cn.waps.AppConnect) -> i
    void a(cn.waps.AppConnect,java.lang.String,int) -> a
    java.lang.String j(cn.waps.AppConnect) -> j
    java.lang.String p() -> p
    java.lang.String d(java.lang.String) -> d
    boolean f(cn.waps.AppConnect,java.lang.String) -> f
    void g(cn.waps.AppConnect,java.lang.String) -> g
    boolean a(boolean) -> a
cn.waps.AppListener -> cn.waps.AppListener:
    void a() -> a
    void onOffersClose() -> onOffersClose
    void onBannerClose() -> onBannerClose
    void onGetConfig(java.lang.String) -> onGetConfig
cn.waps.AppLog -> cn.waps.AppLog:
    boolean showLog -> showLog
    void enableLogging(boolean) -> enableLogging
    void i(java.lang.String,java.lang.String) -> i
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> v
cn.waps.SDKUtils -> cn.waps.SDKUtils:
    android.content.Context b -> b
    android.content.pm.PackageManager c -> c
    android.content.pm.PackageInfo d -> d
    android.os.Handler e -> e
    android.webkit.WebView f -> f
    android.widget.RelativeLayout g -> g
    android.widget.LinearLayout h -> h
    cn.waps.AppListener i -> i
    android.app.Dialog j -> j
    java.lang.String a -> a
    void close() -> close
    void closeSubmit(java.lang.String) -> closeSubmit
    void closeOfDialog(java.lang.String) -> closeOfDialog
    void submit(java.lang.String,java.lang.String) -> submit
    java.lang.String getUdid() -> getUdid
    java.lang.String getMac_Address() -> getMac_Address
    java.lang.String getAppVersion(java.lang.String) -> getAppVersion
    java.lang.String getLanguageCode() -> getLanguageCode
    void load(java.lang.String) -> load
    java.lang.String getInstalled() -> getInstalled
    java.lang.String isInstalled(java.lang.String) -> isInstalled
    java.lang.String getBrowserPackageName(java.lang.String) -> getBrowserPackageName
    void goToTargetBrowser(java.lang.String,java.lang.String) -> goToTargetBrowser
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String) -> goToTargetBrowser_Intent
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,java.lang.String) -> goToTargetBrowser_Intent
    void openUrlByBrowser(java.lang.String,java.lang.String) -> openUrlByBrowser
    android.content.Intent openUrlByBrowser_Intent(java.lang.String,java.lang.String) -> openUrlByBrowser_Intent
    void openAppByUri(java.lang.String,java.lang.String,java.lang.String) -> openAppByUri
